market_date,customer_id,vendor_id,product_id,quantity,PRICE
2019-04-03,4,7,4,1.00,4.00
2019-04-03,5,7,4,3.00,12.00
2019-04-03,5,8,8,1.00,18.00
2019-04-06,4,8,5,1.00,6.50
2019-04-06,5,7,4,1.00,4.00
2019-04-10,4,7,4,5.00,20.00
2019-04-10,4,7,4,3.00,12.00
2019-04-10,4,8,7,2.00,36.00
2019-04-10,5,7,4,4.00,16.00
2019-04-10,5,7,4,5.00,20.00
2019-04-10,5,8,8,1.00,18.00
2019-04-13,4,7,4,2.00,8.00
2019-04-13,5,7,4,5.00,20.00
2019-04-17,4,7,4,4.00,14.00
2019-04-17,4,7,4,4.00,14.00
2019-04-17,4,8,5,2.00,13.00
2019-04-17,5,8,5,2.00,13.00
2019-04-20,5,7,4,1.00,4.00
2019-04-24,4,7,4,3.00,12.00
2019-04-24,4,8,5,1.00,6.50
2019-04-24,5,8,7,1.00,18.00
2019-04-24,5,8,7,1.00,18.00
2019-04-27,4,7,4,3.00,10.50
2019-05-01,4,7,4,2.00,8.00
2019-05-01,4,7,4,5.00,20.00
2019-05-01,4,8,8,2.00,36.00
2019-05-01,4,8,8,1.00,18.00
2019-05-04,4,7,4,1.00,4.00
2019-05-04,5,8,5,1.00,6.50
2019-05-04,5,8,7,2.00,36.00
2019-05-08,4,7,4,5.00,20.00
2019-05-08,5,7,4,1.00,4.00
2019-05-15,4,7,4,2.00,8.00
2019-05-15,4,7,4,2.00,8.00
2019-05-15,4,8,8,2.00,36.00
2019-05-15,5,8,5,2.00,13.00
2019-05-15,5,8,5,1.00,6.50
2019-05-15,5,8,8,3.00,54.00
2019-05-22,4,7,4,1.00,4.00
2019-05-25,4,8,7,1.00,18.00
2019-05-25,4,8,8,2.00,36.00
2019-05-29,4,8,5,2.00,13.00
2019-05-29,4,8,5,2.00,13.00
2019-05-29,5,8,5,2.00,13.00
2019-06-01,4,8,5,2.00,13.00
2019-06-01,5,7,4,4.00,16.00
